URL : http://www.cs.uic.edu/~ifc/research.html
   Research (see also Publications )  My main areas of research are in Database and Information Systems .
Some of my particular interests are in the following topics ( note about manuscripts here provided):   Semantic Data Integration   Semantic Data
		Integration in Hierarchical Domains (with Afsheen Rajendran). IEEE Intelligent
		Systems, March - April, pp. 66-73, 2003.  Using a Layered Approach for Interoperability on the Semantic Web (with Huiyong
		Xiao). 4th International Conference on Web Information Systems Engineering, Rome, Italy, 2003.  Ontology
		Driven Data Integration in Heterogeneous Networks (with Huiyong Xiao).
		Complex Systems in Knowledge-Based Environments, eds. Andreas Tolk and Lakhmi Jain, pages 75-97, Springer, 2009.   Semantic Desktop for Personal Information Management   A Multi-Ontology Approach for Personal Information Management (with Huiyong Xiao).
		1st Workshop on The Semantic Desktop - Next Generation Personal Information Management and Collaboration Infrastructure,
		Galway, Ireland, November 2005 (in association with ISWC).  Semantically-Driven Multimedia Querying and Presentation (with Olga Sayenko).
		Managing Multimedia Semantics, Idea Group Publishing, 2005.  Semantic Organization of Multimedia Data for Meaningful Display (with Olga Sayenko).
		HCI International Conference, Las Vegas, NV, 2005.  A Layered
		Framework Supporting Personal Information Integration and Application Design for the Semantic Desktop  (with Huiyong Xiao),  VLDB Journal , vol 17, no. 6, pp 1385-1406, November 2008.   Schema and Ontology Alignment    Exploring a New Approach to the Alignment of Ontologies (with Afsheen Rajendran). Workshop on Semantic Web Technologies for Searching and Retrieving Scientific Data, Sanibel
		Island, Florida, 2003.  Structural
		Alignment Methods with Applications to Geospatial Ontologies (with William
		Sunna). Transactions in GIS, special issue on Semantic Similarity Measurement and Geospatial Applications, eds.
		Krzystof Janowicz, Martin Raubal, Angela Schwering, Werner Kuhn, vol. 12, no. 6, pages 683-711, December 2008.   Semantic Web and Security   A Role and Attribute
		Based Access Control System Using Semantic Web Technologies (with Lorenzo Cirio and Roberto Tamassia) , IFIP WG 2.12 and WG 12.4 International Workshop on Semantic Web and Web
		Semantics (SWWS), Lecture Notes in Computer Science 4806, Springer, pages 1256-1266, 2007.  A Secure Mediator
		for Integrating Multiple Level Access Control Policies (with Rigel Gjomemo
		and Mirko Orsini). 12th International Conference on Knowledge-Based and Intelligent Information & Engineering
		Systems, XML Security Track, ed. Ernesto Damiani, Zagreb, Croatia, Springer, 2008.  A Location
		Aware Role and Attribute Based Access Control System (Demo Paper) (with
